Location,Employer,Non-Group,Medicaid,Medicare,Military,Uninsured,year
Alabama,0.47,0.05,0.2,0.16,0.02,0.1,2018
Alaska,0.48,0.04,0.21,0.09,0.05,0.12,2018
Arizona,0.44,0.05,0.22,0.16,0.01,0.11,2018
Arkansas,0.42,0.06,0.27,0.16,0.01,0.08,2018
California,0.47,0.07,0.26,0.11,0.01,0.07,2018
Colorado,0.52,0.07,0.18,0.12,0.02,0.08,2018
Connecticut,0.54,0.05,0.21,0.14,0.01,0.05,2018
Delaware,0.5,0.05,0.21,0.17,0.01,0.06,2018
District of Columbia,0.53,0.07,0.28,0.08,0.01,0.03,2018
Florida,0.4,0.1,0.18,0.17,0.02,0.13,2018
Georgia,0.49,0.06,0.17,0.12,0.02,0.14,2018
Hawaii,0.55,0.05,0.17,0.15,0.05,0.04,2018
Idaho,0.47,0.09,0.17,0.15,0.02,0.11,2018
Illinois,0.54,0.06,0.19,0.13,0.01,0.07,2018
Indiana,0.54,0.05,0.18,0.15,0.01,0.08,2018
Iowa,0.54,0.05,0.19,0.15,0.01,0.05,2018
Kansas,0.55,0.06,0.14,0.14,0.02,0.09,2018
Kentucky,0.47,0.04,0.26,0.15,0.02,0.06,2018
Louisiana,0.42,0.05,0.29,0.13,0.02,0.08,2018
Maine,0.48,0.06,0.18,0.17,0.02,0.08,2018
Maryland,0.56,0.05,0.19,0.13,0.02,0.06,2018
Massachusetts,0.55,0.06,0.23,0.13,0.01,0.03,2018
Michigan,0.51,0.05,0.22,0.15,0.01,0.05,2018
Minnesota,0.57,0.06,0.18,0.14,0.01,0.04,2018
Mississippi,0.43,0.05,0.23,0.14,0.02,0.12,2018
Missouri,0.52,0.06,0.15,0.16,0.01,0.09,2018
Montana,0.44,0.07,0.21,0.17,0.02,0.08,2018
Nebraska,0.55,0.07,0.13,0.14,0.02,0.08,2018
Nevada,0.48,0.05,0.19,0.14,0.02,0.11,2018
New Hampshire,0.57,0.05,0.14,0.17,0.01,0.05,2018
New Jersey,0.57,0.06,0.17,0.13,0,0.07,2018
New Mexico,0.37,0.04,0.33,0.15,0.02,0.09,2018
New York,0.49,0.06,0.26,0.13,0,0.05,2018
North Carolina,0.47,0.06,0.18,0.15,0.03,0.11,2018
North Dakota,0.57,0.08,0.12,0.13,0.02,0.08,2018
Ohio,0.52,0.05,0.21,0.15,0.01,0.06,2018
Oklahoma,0.46,0.06,0.18,0.15,0.02,0.14,2018
Oregon,0.48,0.07,0.22,0.16,0.01,0.07,2018
Pennsylvania,0.52,0.05,0.2,0.16,0.01,0.06,2018
Rhode Island,0.52,0.05,0.23,0.14,0.01,0.04,2018
South Carolina,0.45,0.06,0.19,0.16,0.02,0.1,2018
South Dakota,0.52,0.08,0.13,0.15,0.02,0.09,2018
Tennessee,0.47,0.06,0.21,0.15,0.02,0.1,2018
Texas,0.47,0.06,0.17,0.1,0.02,0.18,2018
Utah,0.61,0.09,0.1,0.1,0.01,0.09,2018
Vermont,0.49,0.06,0.23,0.16,0.01,0.04,2018
Virginia,0.54,0.06,0.12,0.14,0.04,0.09,2018
Washington,0.52,0.06,0.21,0.13,0.02,0.07,2018
West Virginia,0.44,0.03,0.26,0.19,0.01,0.06,2018
Wisconsin,0.57,0.05,0.17,0.15,0.01,0.06,2018
Wyoming,0.55,0.07,0.1,0.15,0.02,0.11,2018
Puerto Rico,0.23,0.08,0.48,0.14,0.01,0.06,2018
Alabama,0.52,0.05,0.14,0.13,0.02,0.14,2008
Alaska,0.52,0.04,0.11,0.06,0.07,0.21,2008
Arizona,0.46,0.06,0.15,0.12,0.02,0.19,2008
Arkansas,0.44,0.05,0.18,0.13,0.02,0.18,2008
California,0.5,0.07,0.15,0.09,0.01,0.18,2008
Colorado,0.55,0.08,0.09,0.09,0.02,0.17,2008
Connecticut,0.63,0.05,0.12,0.11,0.01,0.09,2008
Delaware,0.57,0.04,0.14,0.12,0.02,0.11,2008
District of Columbia,0.54,0.06,0.23,0.07,0.01,0.08,2008
Florida,0.45,0.06,0.11,0.15,0.02,0.21,2008
Georgia,0.51,0.06,0.13,0.09,0.02,0.19,2008
Hawaii,0.61,0.05,0.11,0.12,0.05,0.07,2008
Idaho,0.51,0.09,0.1,0.11,0.02,0.18,2008
Illinois,0.57,0.05,0.14,0.1,0.01,0.13,2008
Indiana,0.57,0.05,0.12,0.11,0.01,0.14,2008
Iowa,0.59,0.07,0.12,0.12,0.01,0.09,2008
Kansas,0.59,0.06,0.09,0.11,0.02,0.13,2008
Kentucky,0.52,0.05,0.16,0.12,0.02,0.14,2008
Louisiana,0.46,0.06,0.18,0.11,0.02,0.18,2008
Maine,0.51,0.04,0.2,0.13,0.02,0.11,2008
Maryland,0.62,0.05,0.1,0.1,0.02,0.11,2008
Massachusetts,0.64,0.06,0.16,0.1,0,0.04,2008
Michigan,0.56,0.05,0.15,0.12,0.01,0.12,2008
Minnesota,0.63,0.07,0.11,0.11,0.01,0.09,2008
Mississippi,0.45,0.05,0.19,0.11,0.02,0.18,2008
Missouri,0.55,0.06,0.13,0.12,0.01,0.13,2008
Montana,0.48,0.08,0.09,0.13,0.03,0.19,2008
Nebraska,0.59,0.08,0.09,0.12,0.02,0.11,2008
Nevada,0.56,0.05,0.07,0.1,0.02,0.22,2008
New Hampshire,0.63,0.05,0.09,0.11,0.01,0.11,2008
New Jersey,0.62,0.04,0.1,0.11,0,0.12,2008
New Mexico,0.42,0.05,0.19,0.11,0.02,0.22,2008
New York,0.55,0.05,0.17,0.1,0,0.12,2008
North Carolina,0.5,0.06,0.14,0.11,0.02,0.16,2008
North Dakota,0.58,0.09,0.08,0.12,0.03,0.1,2008
Ohio,0.58,0.04,0.13,0.12,0.01,0.12,2008
Oklahoma,0.47,0.05,0.15,0.12,0.02,0.19,2008
Oregon,0.53,0.08,0.1,0.12,0.01,0.17,2008
Pennsylvania,0.58,0.06,0.13,0.13,0.01,0.1,2008
Rhode Island,0.32,0.07,0.41,0.1,0.01,0.09,2008
